,Company Name,No of years or Experience,Package,Location,Skill Required
0,American Express Company,4-8 Yrs,Gurgaon/Gurugram,"Finance, SQL, Data mining
													+6 more",N/A
1,Genpact,8-12 Yrs,Bengaluru/Bangalore,"NLU, Natural Language Processing, Text Mining
													+1 more",N/A
2,Ford,2-7 Yrs,₹ 15.16581 - 13.25L/yr (AmbitionBox estimate),Chennai,"Data Science, Predictive Modeling, python
													+2 more"
3,Genpact,8-13 Yrs,₹ 20 - 35L/yr,Bengaluru/Bangalore,"Data Science, R, Advanced Analytics
													+2 more"
4,PEPSI FOODS PRIV LIMITED,8-10 Yrs,Hyderabad/Secunderabad,"Data analysis, SQL, Analytical
													+6 more",N/A
5,Metlife,10-14 Yrs,Hyderabad/Secunderabad,"Data Science, python, Artificial Intelligence
													+6 more",N/A
6,Dell International Services India Private Limited,17-20 Yrs,Bengaluru/Bangalore,"GenAI, MLOps, data science
													+6 more",N/A
7,Dell International Services India Private Limited,12-16 Yrs,Bengaluru/Bangalore,"automation, MLOps, data science
													+6 more",N/A
8,Mondel z International,3-7 Yrs,Mawal,"Analytics, Data analysis, Business analytics
													+6 more",N/A
9,Trane Technologies,10-12 Yrs,Bengaluru/Bangalore,"HVAC, Product management, SQL
													+6 more",N/A
10,Jardine Lloyd Thompson India Pvt Ltd.,7-8 Yrs,₹ 18 - 35L/yr (AmbitionBox estimate),"Pune, Mumbai","Python, Analytics, IT services
													+5 more"
11,Jardine Lloyd Thompson India Pvt Ltd.,1-3 Yrs,Mumbai,"Risk management, Actuarial, Reinsurance
													+6 more",N/A
12,Marsh McLennan Companies,3-6 Yrs,"Pune, Mumbai","Python, Analytics, IT services
													+5 more",N/A
13,Hexaware Technologies,5-10 Yrs,"Pune, Navi Mumbai, Bengaluru/Bangalore","Tensorflow, Cnn, Natural Language Processing
													+14 more",N/A
14,IBM India Pvt. Limited,4-8 Yrs,Gurgaon/Gurugram,"hybrid cloud, data science, Cloud
													+3 more",N/A
15,Accenture Solutions Pvt Ltd,1-3 Yrs,"Chennai, Pune, Mumbai
													+3 more","R, Change management, statistic techniques
													+8 more",N/A
16,Novartis Healthcare Pvt. Ltd.,5-9 Yrs,Hyderabad/Secunderabad,"Consulting, Product management, Machine learning
													+5 more",N/A
17,Salesforce,4-10 Yrs,Hyderabad/Secunderabad,"Automation, Analytical, Forecasting
													+7 more",N/A
